
6. Printing statistics.

=== pe ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      567        - wires
      641        - wire bits
       10        - public wires
       84        - public wire bits
        8        - ports
       67        - port bits
      622    5E+03 cells
        1    8.758   sky130_fd_sc_hd__a2111oi_0
       26  195.187   sky130_fd_sc_hd__a211oi_1
        1    7.507   sky130_fd_sc_hd__a21boi_0
        1    7.507   sky130_fd_sc_hd__a21o_1
       23   115.11   sky130_fd_sc_hd__a21oi_1
        1    8.758   sky130_fd_sc_hd__a221oi_1
        2   17.517   sky130_fd_sc_hd__a22o_1
       11   82.579   sky130_fd_sc_hd__a22oi_1
        3   26.275   sky130_fd_sc_hd__a311oi_1
        1    8.758   sky130_fd_sc_hd__a31o_1
        4   25.024   sky130_fd_sc_hd__a31oi_1
        2   20.019   sky130_fd_sc_hd__a32o_1
        1    8.758   sky130_fd_sc_hd__a41oi_1
       14   87.584   sky130_fd_sc_hd__and2_0
        6   37.536   sky130_fd_sc_hd__and3_1
        2   17.517   sky130_fd_sc_hd__and4_1
       19   71.318   sky130_fd_sc_hd__clkinv_1
       65  1.3E+03   sky130_fd_sc_hd__dfxtp_1
        4   25.024   sky130_fd_sc_hd__lpflow_inputiso1p_1
       28  175.168   sky130_fd_sc_hd__lpflow_isobufsrc_1
       35  350.336   sky130_fd_sc_hd__maj3_1
        1    10.01   sky130_fd_sc_hd__mux2i_1
       59  221.462   sky130_fd_sc_hd__nand2_1
       13   81.328   sky130_fd_sc_hd__nand2b_1
        3   15.014   sky130_fd_sc_hd__nand3_1
        1    7.507   sky130_fd_sc_hd__nand3b_1
        6   37.536   sky130_fd_sc_hd__nand4_1
       69  258.998   sky130_fd_sc_hd__nor2_1
        2   12.512   sky130_fd_sc_hd__nor2b_1
       10   50.048   sky130_fd_sc_hd__nor3_1
        1    7.507   sky130_fd_sc_hd__nor3b_1
        1    6.256   sky130_fd_sc_hd__nor4_1
        1    8.758   sky130_fd_sc_hd__o2111ai_1
        1    10.01   sky130_fd_sc_hd__o211a_1
        4   30.029   sky130_fd_sc_hd__o21a_1
       36  180.173   sky130_fd_sc_hd__o21ai_0
        4   30.029   sky130_fd_sc_hd__o21bai_1
        1    8.758   sky130_fd_sc_hd__o22a_1
        3   18.768   sky130_fd_sc_hd__o22ai_1
        1    8.758   sky130_fd_sc_hd__o311ai_0
        1    7.507   sky130_fd_sc_hd__o31ai_1
        2   22.522   sky130_fd_sc_hd__o41a_1
        1    8.758   sky130_fd_sc_hd__o41ai_1
        3   18.768   sky130_fd_sc_hd__or3_1
        1    7.507   sky130_fd_sc_hd__or4_1
       95  832.048   sky130_fd_sc_hd__xnor2_1
        2   45.043   sky130_fd_sc_hd__xnor3_1
       49  429.162   sky130_fd_sc_hd__xor2_1
        1   23.773   sky130_fd_sc_hd__xor3_1

   Chip area for module '\pe': 4996.041600
     of which used for sequential elements: 1301.248000 (26.05%)

